0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1554 silly unfinished npm timer reifyNode:node_modules/type-is 1774244023897
1555 silly unfinished npm timer reifyNode:node_modules/tuf-js 1774244023897
1556 silly unfinished npm timer reifyNode:node_modules/tslib 1774244023897
1557 silly unfinished npm timer reifyNode:node_modules/tr46 1774244023897
1558 silly unfinished npm timer reifyNode:node_modules/tough-cookie 1774244023897
1559 silly unfinished npm timer reifyNode:node_modules/toidentifier 1774244023897
1560 silly unfinished npm timer reifyNode:node_modules/tldts-core 1774244023897
1561 silly unfinished npm timer reifyNode:node_modules/tldts 1774244023897
1562 silly unfinished npm timer reifyNode:node_modules/tinyrainbow 1774244023897
1563 silly unfinished npm timer reifyNode:node_modules/tinyglobby 1774244023897
1564 silly unfinished npm timer reifyNode:node_modules/tinyexec 1774244023897
1565 silly unfinished npm timer reifyNode:node_modules/tinybench 1774244023897
1566 silly unfinished npm timer reifyNode:node_modules/tar 1774244023897
1567 silly unfinished npm timer reifyNode:node_modules/tar/node_modules/yallist 1774244023897
1568 silly unfinished npm timer reifyNode:node_modules/symbol-tree 1774244023897
1569 silly unfinished npm timer reifyNode:node_modules/supports-preserve-symlinks-flag 1774244023897
1570 silly unfinished npm timer reifyNode:node_modules/strip-ansi 1774244023898
1571 silly unfinished npm timer reifyNode:node_modules/string-width 1774244023898
1572 silly unfinished npm timer reifyNode:node_modules/stdin-discarder 1774244023898
1573 silly unfinished npm timer reifyNode:node_modules/std-env 1774244023898
1574 silly unfinished npm timer reifyNode:node_modules/statuses 1774244023898
1575 silly unfinished npm timer reifyNode:node_modules/stackback 1774244023898
1576 silly unfinished npm timer reifyNode:node_modules/ssri 1774244023898
1577 silly unfinished npm timer reifyNode:node_modules/spdx-license-ids 1774244023898
1578 silly unfinished npm timer reifyNode:node_modules/spdx-expression-parse 1774244023898
1579 silly unfinished npm timer reifyNode:node_modules/spdx-exceptions 1774244023898
1580 silly unfinished npm timer reifyNode:node_modules/spdx-correct 1774244023898
1581 silly unfinished npm timer reifyNode:node_modules/source-map-support 1774244023898
1582 silly unfinished npm timer reifyNode:node_modules/source-map-support/node_modules/source-map 1774244023898
1583 silly unfinished npm timer reifyNode:node_modules/source-map-js 1774244023898
1584 silly unfinished npm timer reifyNode:node_modules/source-map 1774244023898
1585 silly unfinished npm timer reifyNode:node_modules/socks-proxy-agent 1774244023898
1586 silly unfinished npm timer reifyNode:node_modules/socks 1774244023898
1587 silly unfinished npm timer reifyNode:node_modules/smart-buffer 1774244023898
1588 silly unfinished npm timer reifyNode:node_modules/slice-ansi 1774244023898
1589 silly unfinished npm timer reifyNode:node_modules/sigstore 1774244023898
1590 silly unfinished npm timer reifyNode:node_modules/signal-exit 1774244023898
1591 silly unfinished npm timer reifyNode:node_modules/siginfo 1774244023898
1592 silly unfinished npm timer reifyNode:node_modules/side-channel-weakmap 1774244023898
1593 silly unfinished npm timer reifyNode:node_modules/side-channel-map 1774244023898
1594 silly unfinished npm timer reifyNode:node_modules/side-channel-list 1774244023898
1595 silly unfinished npm timer reifyNode:node_modules/side-channel 1774244023898
1596 silly unfinished npm timer reifyNode:node_modules/shebang-regex 1774244023898
1597 silly unfinished npm timer reifyNode:node_modules/shebang-command 1774244023898
1598 silly unfinished npm timer reifyNode:node_modules/setprototypeof 1774244023898
1599 silly unfinished npm timer reifyNode:node_modules/serve-static 1774244023898
1600 silly unfinished npm timer reifyNode:node_modules/send 1774244023898
1601 silly unfinished npm timer reifyNode:node_modules/semver 1774244023898
1602 silly unfinished npm timer reifyNode:node_modules/saxes 1774244023898
1603 silly unfinished npm timer reifyNode:node_modules/sass 1774244023898
1604 silly unfinished npm timer reifyNode:node_modules/sass/node_modules/readdirp 1774244023898
1605 silly unfinished npm timer reifyNode:node_modules/sass/node_modules/chokidar 1774244023898
1606 silly unfinished npm timer reifyNode:node_modules/safer-buffer 1774244023898
1607 silly unfinished npm timer reifyNode:node_modules/rxjs 1774244023898
1608 silly unfinished npm timer reifyNode:node_modules/router 1774244023898
1609 silly unfinished npm timer reifyNode:node_modules/rollup 1774244023898
1610 silly unfinished npm timer reifyNode:node_modules/rolldown 1774244023898
1611 silly unfinished npm timer reifyNode:node_modules/rfdc 1774244023898
1612 silly unfinished npm timer reifyNode:node_modules/retry 1774244023898
1613 silly unfinished npm timer reifyNode:node_modules/restore-cursor 1774244023898
1614 silly unfinished npm timer reifyNode:node_modules/resolve 1774244023898
1615 silly unfinished npm timer reifyNode:node_modules/require-from-string 1774244023898
1616 silly unfinished npm timer reifyNode:node_modules/reflect-metadata 1774244023898
1617 silly unfinished npm timer reifyNode:node_modules/readdirp 1774244023898
1618 silly unfinished npm timer reifyNode:node_modules/raw-body 1774244023898
1619 silly unfinished npm timer reifyNode:node_modules/range-parser 1774244023898
1620 silly unfinished npm timer reifyNode:node_modules/qs 1774244023898
1621 silly unfinished npm timer reifyNode:node_modules/punycode 1774244023898
1622 silly unfinished npm timer reifyNode:node_modules/proxy-addr 1774244023898
1623 silly unfinished npm timer reifyNode:node_modules/promise-retry 1774244023898
1624 silly unfinished npm timer reifyNode:node_modules/proc-log 1774244023898
1625 silly unfinished npm timer reifyNode:node_modules/postcss-media-query-parser 1774244023898
1626 silly unfinished npm timer reifyNode:node_modules/postcss 1774244023898
1627 silly unfinished npm timer reifyNode:node_modules/popper.js 1774244023898
1628 silly unfinished npm timer reifyNode:node_modules/pkce-challenge 1774244023898
1629 silly unfinished npm timer reifyNode:node_modules/piscina 1774244023898
1630 silly unfinished npm timer reifyNode:node_modules/picomatch 1774244023898
1631 silly unfinished npm timer reifyNode:node_modules/picocolors 1774244023898
1632 silly unfinished npm timer reifyNode:node_modules/pathe 1774244023898
1633 silly unfinished npm timer reifyNode:node_modules/path-to-regexp 1774244023898
1634 silly unfinished npm timer reifyNode:node_modules/path-scurry 1774244023898
1635 silly unfinished npm timer reifyNode:node_modules/path-scurry/node_modules/lru-cache 1774244023898
1636 silly unfinished npm timer reifyNode:node_modules/path-parse 1774244023898
1637 silly unfinished npm timer reifyNode:node_modules/path-key 1774244023898
1638 silly unfinished npm timer reifyNode:node_modules/parseurl 1774244023898
1639 silly unfinished npm timer reifyNode:node_modules/parse5-sax-parser 1774244023898
1640 silly unfinished npm timer reifyNode:node_modules/parse5-html-rewriting-stream 1774244023898
1641 silly unfinished npm timer reifyNode:node_modules/parse5-html-rewriting-stream/node_modules/entities 1774244023898
1642 silly unfinished npm timer reifyNode:node_modules/parse5 1774244023898
1643 silly unfinished npm timer reifyNode:node_modules/parse5/node_modules/entities 1774244023898
1644 silly unfinished npm timer reifyNode:node_modules/pacote 1774244023898
1645 silly unfinished npm timer reifyNode:node_modules/p-map 1774244023898
1646 silly unfinished npm timer reifyNode:node_modules/ora 1774244023898
1647 silly unfinished npm timer reifyNode:node_modules/onetime 1774244023898
1648 silly unfinished npm timer reifyNode:node_modules/once 1774244023898
1649 silly unfinished npm timer reifyNode:node_modules/on-finished 1774244023898
1650 silly unfinished npm timer reifyNode:node_modules/obug 1774244023898
1651 silly unfinished npm timer reifyNode:node_modules/object-inspect 1774244023898
1652 silly unfinished npm timer reifyNode:node_modules/object-assign 1774244023898
1653 silly unfinished npm timer reifyNode:node_modules/nth-check 1774244023898
1654 silly unfinished npm timer reifyNode:node_modules/npm-registry-fetch 1774244023898
1655 silly unfinished npm timer reifyNode:node_modules/npm-pick-manifest 1774244023898
1656 silly unfinished npm timer reifyNode:node_modules/npm-packlist 1774244023898
1657 silly unfinished npm timer reifyNode:node_modules/npm-package-arg 1774244023898
1658 silly unfinished npm timer reifyNode:node_modules/npm-normalize-package-bin 1774244023898
1659 silly unfinished npm timer reifyNode:node_modules/npm-install-checks 1774244023898
1660 silly unfinished npm timer reifyNode:node_modules/npm-bundled 1774244023898
1661 silly unfinished npm timer reifyNode:node_modules/nopt 1774244023898
1662 silly unfinished npm timer reifyNode:node_modules/node-releases 1774244023899
1663 silly unfinished npm timer reifyNode:node_modules/node-gyp 1774244023899
1664 silly unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/which 1774244023899
1665 silly unfinished npm timer reifyNode:node_modules/node-gyp/node_modules/isexe 1774244023899
1666 silly unfinished npm timer reifyNode:node_modules/negotiator 1774244023899
1667 silly unfinished npm timer reifyNode:node_modules/nanoid 1774244023899
1668 silly unfinished npm timer reifyNode:node_modules/mute-stream 1774244023899
1669 silly unfinished npm timer reifyNode:node_modules/ms 1774244023899
1670 silly unfinished npm timer reifyNode:node_modules/mrmime 1774244023899
1671 silly unfinished npm timer reifyNode:node_modules/minizlib 1774244023899
1672 silly unfinished npm timer reifyNode:node_modules/minipass-sized 1774244023899
1673 silly unfinished npm timer reifyNode:node_modules/minipass-pipeline 1774244023899
1674 silly unfinished npm timer reifyNode:node_modules/minipass-pipeline/node_modules/yallist 1774244023899
1675 silly unfinished npm timer reifyNode:node_modules/minipass-pipeline/node_modules/minipass 1774244023899
1676 silly unfinished npm timer reifyNode:node_modules/minipass-flush 1774244023899
1677 silly unfinished npm timer reifyNode:node_modules/minipass-flush/node_modules/yallist 1774244023899
1678 silly unfinished npm timer reifyNode:node_modules/minipass-flush/node_modules/minipass 1774244023899
1679 silly unfinished npm timer reifyNode:node_modules/minipass-fetch 1774244023899
1680 silly unfinished npm timer reifyNode:node_modules/minipass-collect 1774244023899
1681 silly unfinished npm timer reifyNode:node_modules/minipass 1774244023899
1682 silly unfinished npm timer reifyNode:node_modules/minimatch 1774244023899
1683 silly unfinished npm timer reifyNode:node_modules/mimic-function 1774244023899
1684 silly unfinished npm timer reifyNode:node_modules/mime-types 1774244023899
1685 silly unfinished npm timer reifyNode:node_modules/mime-db 1774244023899
1686 silly unfinished npm timer reifyNode:node_modules/merge-descriptors 1774244023899
1687 silly unfinished npm timer reifyNode:node_modules/media-typer 1774244023899
1688 silly unfinished npm timer reifyNode:node_modules/mdn-data 1774244023899
1689 silly unfinished npm timer reifyNode:node_modules/math-intrinsics 1774244023899
1690 silly unfinished npm timer reifyNode:node_modules/make-fetch-happen 1774244023899
1691 silly unfinished npm timer reifyNode:node_modules/magic-string 1774244023899
1692 silly unfinished npm timer reifyNode:node_modules/lru-cache 1774244023899
1693 silly unfinished npm timer reifyNode:node_modules/log-update 1774244023899
1694 silly unfinished npm timer reifyNode:node_modules/log-update/node_modules/wrap-ansi 1774244023899
1695 silly unfinished npm timer reifyNode:node_modules/log-update/node_modules/string-width 1774244023899
1696 silly unfinished npm timer reifyNode:node_modules/log-symbols 1774244023899
1697 silly unfinished npm timer reifyNode:node_modules/listr2 1774244023899
1698 silly unfinished npm timer reifyNode:node_modules/listr2/node_modules/wrap-ansi 1774244023899
1699 silly unfinished npm timer reifyNode:node_modules/listr2/node_modules/string-width 1774244023899
1700 silly unfinished npm timer reifyNode:node_modules/jsonparse 1774244023899
1701 silly unfinished npm timer reifyNode:node_modules/jsonc-parser 1774244023899
1702 silly unfinished npm timer reifyNode:node_modules/json5 1774244023899
1703 silly unfinished npm timer reifyNode:node_modules/json-schema-typed 1774244023899
1704 silly unfinished npm timer reifyNode:node_modules/json-schema-traverse 1774244023899
1705 silly unfinished npm timer reifyNode:node_modules/json-parse-even-better-errors 1774244023899
1706 silly unfinished npm timer reifyNode:node_modules/jsesc 1774244023899
1707 silly unfinished npm timer reifyNode:node_modules/jsdom 1774244023899
1708 silly unfinished npm timer reifyNode:node_modules/js-tokens 1774244023899
1709 silly unfinished npm timer reifyNode:node_modules/jquery 1774244023899
1710 silly unfinished npm timer reifyNode:node_modules/jose 1774244023899
1711 silly unfinished npm timer reifyNode:node_modules/jackspeak 1774244023899
1712 silly unfinished npm timer reifyNode:node_modules/istanbul-lib-instrument 1774244023899
1713 silly unfinished npm timer reifyNode:node_modules/istanbul-lib-coverage 1774244023899
1714 silly unfinished npm timer reifyNode:node_modules/isexe 1774244023899
1715 silly unfinished npm timer reifyNode:node_modules/is-unicode-supported 1774244023899
1716 silly unfinished npm timer reifyNode:node_modules/is-promise 1774244023899
1717 silly unfinished npm timer reifyNode:node_modules/is-potential-custom-element-name 1774244023899
1718 silly unfinished npm timer reifyNode:node_modules/is-interactive 1774244023899
1719 silly unfinished npm timer reifyNode:node_modules/is-fullwidth-code-point 1774244023899
1720 silly unfinished npm timer reifyNode:node_modules/is-core-module 1774244023899
1721 silly unfinished npm timer reifyNode:node_modules/ipaddr.js 1774244023899
1722 silly unfinished npm timer reifyNode:node_modules/ip-address 1774244023899
1723 silly unfinished npm timer reifyNode:node_modules/ini 1774244023899
1724 silly unfinished npm timer reifyNode:node_modules/inherits 1774244023899
1725 silly unfinished npm timer reifyNode:node_modules/imurmurhash 1774244023899
1726 silly unfinished npm timer reifyNode:node_modules/immutable 1774244023899
1727 silly unfinished npm timer reifyNode:node_modules/ignore-walk 1774244023899
1728 silly unfinished npm timer reifyNode:node_modules/iconv-lite 1774244023899
1729 silly unfinished npm timer reifyNode:node_modules/https-proxy-agent 1774244023899
1730 silly unfinished npm timer reifyNode:node_modules/http-proxy-agent 1774244023899
1731 silly unfinished npm timer reifyNode:node_modules/http-errors 1774244023899
1732 silly unfinished npm timer reifyNode:node_modules/http-cache-semantics 1774244023899
1733 silly unfinished npm timer reifyNode:node_modules/htmlparser2 1774244023899
1734 silly unfinished npm timer reifyNode:node_modules/htmlparser2/node_modules/entities 1774244023899
1735 silly unfinished npm timer reifyNode:node_modules/html-encoding-sniffer 1774244023899
1736 silly unfinished npm timer reifyNode:node_modules/hosted-git-info 1774244023899
1737 silly unfinished npm timer reifyNode:node_modules/hosted-git-info/node_modules/lru-cache 1774244023899
1738 silly unfinished npm timer reifyNode:node_modules/hono 1774244023899
1739 silly unfinished npm timer reifyNode:node_modules/hasown 1774244023899
1740 silly unfinished npm timer reifyNode:node_modules/has-symbols 1774244023899
1741 silly unfinished npm timer reifyNode:node_modules/graceful-fs 1774244023899
1742 silly unfinished npm timer reifyNode:node_modules/gopd 1774244023899
1743 silly unfinished npm timer reifyNode:node_modules/glob-to-regexp 1774244023899
1744 silly unfinished npm timer reifyNode:node_modules/glob 1774244023899
1745 silly unfinished npm timer reifyNode:node_modules/get-proto 1774244023899
1746 silly unfinished npm timer reifyNode:node_modules/get-intrinsic 1774244023899
1747 silly unfinished npm timer reifyNode:node_modules/get-east-asian-width 1774244023900
1748 silly unfinished npm timer reifyNode:node_modules/get-caller-file 1774244023900
1749 silly unfinished npm timer reifyNode:node_modules/gensync 1774244023900
1750 silly unfinished npm timer reifyNode:node_modules/function-bind 1774244023900
1751 silly unfinished npm timer reifyNode:node_modules/fs-minipass 1774244023900
1752 silly unfinished npm timer reifyNode:node_modules/fresh 1774244023900
1753 silly unfinished npm timer reifyNode:node_modules/forwarded 1774244023900
1754 silly unfinished npm timer reifyNode:node_modules/finalhandler 1774244023900
1755 silly unfinished npm timer reifyNode:node_modules/fdir 1774244023900
1756 silly unfinished npm timer reifyNode:node_modules/fast-uri 1774244023900
1757 silly unfinished npm timer reifyNode:node_modules/fast-deep-equal 1774244023900
1758 silly unfinished npm timer reifyNode:node_modules/express-rate-limit 1774244023900
1759 silly unfinished npm timer reifyNode:node_modules/express 1774244023900
1760 silly unfinished npm timer reifyNode:node_modules/exponential-backoff 1774244023900
1761 silly unfinished npm timer reifyNode:node_modules/expect-type 1774244023900
1762 silly unfinished npm timer reifyNode:node_modules/eventsource-parser 1774244023900
1763 silly unfinished npm timer reifyNode:node_modules/eventsource 1774244023900
